id,predicted_production_values,actual_production_values
296288,0,0
296291,0,0
296292,0,0
296293,0,0
296294,0,0
296295,0,0
296296,0,0
296298,0,0
296299,0,0
296300,0,0
296301,100,0
296302,0,0
296303,0,0
296304,0,0
296306,0,0
296307,0,0
296308,0,0
296310,0,0
296311,0,0
296312,0,0
296313,0,0
296276,800,1500
296289,500,0
296314,100,0
296280,400,1000
296277,1100,2000
296309,2400,3000
296290,0,0
296305,0,0
296316,100,0
296317,0,0
296318,0,0
296319,0,0
296321,0,0
296322,0,0
296323,0,0
296324,0,0
296326,0,0
296327,0,0
296328,0,0
296329,0,0
296330,0,0
296331,0,0
296332,0,0
296336,0,0
296338,0,0
296339,0,0
296340,0,0
296341,0,0
296342,0,0
296343,0,0
296344,0,0
296345,0,0
296347,0,0
296348,0,0
296349,0,0
296350,0,0
296352,0,0
296354,0,0
296355,0,0
296356,100,0
296357,0,0
296358,100,0
296359,0,0
296360,0,0
296361,0,0
296362,0,0
296363,0,0
296315,200,0
296346,700,1000
296320,0,0
296335,100,0
296325,0,0
296351,0,0
296353,400,1000
296333,0,0
296334,0,0
296364,0,0
296365,0,0
296366,0,0
296367,0,0
296368,0,0
296369,0,0
296370,0,0
296371,0,0
296372,0,0
296373,0,0
296374,0,0
296376,0,0
296377,0,0
296380,0,0
296381,0,0
296382,0,0
296383,0,0
296384,0,0
296385,0,0
296387,0,0
296388,0,0
296389,0,0
296390,0,0
296392,0,0
296393,0,0
296395,0,0
296397,0,0
296398,0,0
296399,0,0
296400,0,0
296401,0,0
296402,0,0
296403,0,0
296404,0,0
296405,0,0
296406,0,0
296407,0,0
296408,0,0
296409,0,0
296411,0,0
296391,2000,3000
296412,200,0
296386,300,0
296394,0,0
296375,0,0
296378,0,0
296379,0,0
296414,0,0
296415,0,0
296417,0,0
296418,0,0
296419,0,0
296420,0,0
296421,0,0
296422,0,0
296423,0,0
296424,0,0
296425,0,0
296426,0,0
296427,0,0
296429,0,0
296430,0,0
296431,0,0
296433,0,0
296434,0,0
296435,100,0
296437,0,0
296439,0,0
296440,0,0
296441,0,0
296442,0,0
296443,0,0
296445,0,0
296446,0,0
296447,0,0
296448,0,0
296451,0,0
296452,0,0
296453,0,0
296454,0,0
296455,0,0
296456,0,0
296457,0,0
296458,0,0
296459,0,0
296460,100,0
296461,0,0
296416,0,0
296444,600,0
296413,100,0
296428,0,0
296436,0,0
296438,0,0
296462,0,0
296463,0,0
296464,0,0
296465,0,0
296466,-100,0
296467,0,0
296469,0,0
296470,0,0
296472,0,0
296473,0,0
296474,0,0
296476,0,0
296477,0,0
296478,0,0
296479,0,0
296480,0,0
296481,0,0
296483,0,0
296485,100,0
296486,0,0
296487,0,0
296488,0,0
296489,0,0
296490,0,0
296493,100,0
296494,0,0
296495,0,0
296496,0,0
296497,0,0
296498,0,0
296499,0,0
296500,0,0
296501,0,0
296502,0,0
296503,0,0
296504,0,0
296505,0,0
296506,0,0
296508,0,0
296510,0,0
296475,600,0
296491,400,0
296507,0,0
296484,900,2000
296468,0,0
296482,500,1000
296492,0,0
296511,0,0
296512,0,0
296513,0,0
296514,0,0
296515,0,0
296516,0,0
296518,100,0
296521,0,0
296522,0,0
296524,0,0
296525,0,0
296526,0,0
296527,0,0
296528,0,0
296533,200,0
296535,100,0
296537,0,0
296538,0,0
296539,0,0
296540,200,0
296541,0,0
296542,200,0
296543,0,0
296544,0,0
296545,0,0
296546,0,0
296547,0,0
296548,0,0
296549,0,0
296550,0,0
296552,0,0
296555,0,0
296556,0,0
296559,0,0
296530,2700,4000
296554,100,0
296553,200,0
296536,200,0
296532,200,500
296551,2600,4000
296534,200,0
296520,0,0
296519,0,0
296523,0,0
296517,0,0
296529,0,0
296560,100,0
296561,0,0
296562,0,0
296563,0,0
296564,0,0
296565,0,0
296566,0,0
296567,0,0
296568,0,0
296569,0,0
296570,0,0
296571,0,0
296572,100,0
296573,0,0
296574,0,0
296575,0,0
296576,0,0
296578,0,0
296579,0,0
296580,0,0
296581,100,0
296582,0,0
296583,100,0
296584,0,0
296585,400,0
296588,400,0
296589,0,0
296590,0,0
296591,0,0
296592,0,0
296593,0,0
296594,0,0
296595,0,0
296596,0,0
296597,0,0
296598,0,0
296599,0,0
296601,0,0
296603,0,0
296604,0,0
296606,0,0
296607,0,0
296602,1100,0
296587,1700,2000
296608,400,0
296577,200,0
296600,100,0
296605,0,0
296609,0,0
296610,0,0
296612,100,0
296613,0,0
296614,0,0
296616,0,0
296617,0,0
296618,0,0
296619,0,0
296620,0,0
296621,0,0
296622,0,0
296623,0,0
296624,0,0
296625,0,0
296626,0,0
296627,0,0
296629,100,0
296630,0,0
296631,0,0
296632,0,0
296633,0,0
296634,0,0
296635,0,0
296636,700,0
296637,200,0
296638,0,0
296642,0,0
296643,0,0
296644,0,0
296645,0,0
296647,0,0
296648,100,0
296649,0,0
296650,0,0
296651,0,0
296652,0,0
296653,0,0
296654,0,0
296655,0,0
296656,0,0
296657,0,0
296646,500,0
296611,0,0
296640,100,0
296641,100,0
296639,0,0
296628,0,0
296658,0,0
296659,0,0
296660,0,0
296661,0,0
296663,0,0
296664,0,0
296667,0,0
296668,0,0
296670,0,0
296671,0,0
296672,0,0
296673,0,0
296674,0,0
296675,0,0
296676,0,0
296677,0,0
296679,0,0
296680,0,0
296682,0,0
296683,0,0
296684,0,0
296685,0,0
296687,0,0
296688,0,0
296689,0,0
296690,0,0
296691,0,0
296692,0,0
296693,0,0
296694,0,0
296696,0,0
296697,0,0
296698,0,0
296699,0,0
296700,0,0
296701,0,0
296702,0,0
296703,0,0
296704,0,0
296705,0,0
296706,0,0
296665,600,0
296666,100,0
296669,0,0
296681,0,0
296695,0,0
296678,0,0
296707,0,0
296708,0,0
296709,0,0
296710,0,0
296711,0,0
296712,0,0
296713,0,0
296714,0,0
296715,0,0
296716,0,0
296718,0,0
296719,0,0
296720,0,0
296721,0,0
296722,0,0
296723,0,0
296724,0,0
296725,0,0
296728,0,0
296730,0,0
296731,0,0
296732,0,0
296733,0,0
296735,0,0
296736,0,0
296739,0,0
296740,0,0
296742,0,0
296743,0,0
296744,0,0
296746,0,0
296747,0,0
296748,0,0
296750,0,0
296751,0,0
296752,100,0
296753,0,0
296754,0,0
296755,0,0
296727,700,0
296729,1000,1500
296726,200,0
296737,500,1000
296738,400,1000
296734,2300,3000
296745,100,0
296741,100,0
296749,200,0
296756,0,0
296758,0,0
296759,0,0
296760,0,0
296761,0,0
296762,0,0
296763,0,0
296764,0,0
296766,0,0
296767,0,0
296768,0,0
296769,0,0
296770,0,0
296771,0,0
296772,0,0
296773,0,0
296777,0,0
296779,0,0
296781,0,0
296782,0,0
296783,0,0
296784,0,0
296785,0,0
296786,0,0
296787,0,0
296788,0,0
296789,100,0
296790,0,0
296791,0,0
296792,0,0
296793,0,0
296794,0,0
296795,0,0
296797,0,0
296799,0,0
296800,0,0
296802,0,0
296803,0,0
296804,0,0
296801,100,0
296757,400,0
296798,0,0
296774,0,0
296775,100,0
296776,0,0
296765,1900,3000
296796,1100,2500
296780,1100,2000
296805,0,0
296806,0,0
296807,0,0
296808,0,0
296809,0,0
296810,0,0
296811,0,0
296812,0,0
296813,0,0
296814,0,0
296816,0,0
296818,0,0
296819,0,0
296820,0,0
296821,0,0
296822,0,0
296823,0,0
296824,0,0
296825,0,0
296826,0,0
296827,0,0
296828,0,0
296829,0,0
296830,0,0
296831,0,0
296832,0,0
296833,0,0
296834,0,0
296835,0,0
296836,0,0
296837,0,0
296838,0,0
296839,0,0
296840,0,0
296841,0,0
296842,0,0
296843,0,0
296844,0,0
296845,0,0
296846,0,0
296847,0,0
296848,0,0
296849,0,0
296850,0,0
296851,0,0
296852,0,0
296853,0,0
296817,100,0
296854,0,0
296855,0,0
296856,0,0
296857,0,0
296858,0,0
296859,0,0
296860,0,0
296861,0,0
296862,0,0
296863,0,0
296864,0,0
296866,0,0
296867,0,0
296869,0,0
296870,0,0
296871,0,0
296872,0,0
296873,0,0
296874,0,0
296875,0,0
296876,0,0
296877,0,0
296878,0,0
296879,0,0
296880,0,0
296881,0,0
296882,0,0
296884,0,0
296885,0,0
296886,0,0
296887,0,0
296888,0,0
296889,0,0
296890,0,0
296891,0,0
296892,0,0
296893,0,0
296894,0,0
296895,0,0
296896,0,0
296897,0,0
296898,0,0
296899,0,0
296900,0,0
296901,0,0
296902,0,0
296865,100,0
296868,300,0
296903,0,0
296904,0,0
296905,0,0
296906,0,0
296907,0,0
296908,0,0
296909,0,0
296910,0,0
296911,0,0
296912,0,0
296913,0,0
296914,0,0
296915,0,0
296916,0,0
296917,0,0
296918,0,0
296919,0,0
296920,0,0
296921,0,0
296922,0,0
296925,0,0
296926,0,0
296927,0,0
296928,100,0
296932,0,0
296933,0,0
296934,0,0
296935,0,0
296936,0,0
296937,0,0
296938,0,0
296939,0,0
296940,0,0
296941,0,0
296942,0,0
296943,0,0
296944,0,0
296945,0,0
296946,0,0
296947,0,0
296948,0,0
296951,100,0
296924,700,0
296929,600,1000
296931,400,500
296930,200,0
296950,100,0
296949,100,500
296952,0,0
296954,0,0
296955,0,0
296957,100,0
296958,0,0
296959,0,0
296960,100,0
296961,0,0
296962,0,0
296963,0,0
296964,0,0
296965,0,0
296966,0,0
296967,0,0
296968,0,0
296969,0,0
296970,0,0
296971,0,0
296972,0,0
296973,0,0
296974,0,0
296975,0,0
296976,0,0
296977,0,0
296978,0,0
296979,0,0
296983,0,0
296984,0,0
296985,0,0
296986,0,0
296989,0,0
296990,0,0
296991,0,0
296992,0,0
296993,0,0
296995,0,0
296996,0,0
296997,0,0
296998,0,0
296999,0,0
297000,0,0
296953,0,0
296987,800,1000
296988,0,0
296980,1300,2000
296981,700,0
296982,1000,0
296994,0,0
297001,100,0
297003,0,0
297004,0,0
297005,0,0
297006,0,0
297007,0,0
297008,0,0
297009,0,0
297011,0,0
297012,100,0
297013,0,0
297016,100,0
297017,0,0
297019,0,0
297020,100,0
297021,0,0
297022,0,0
297023,0,0
297002,2200,4000
297010,300,0
297014,300,0
297018,300,0
297015,300,500
297035,100,0
297024,0,0
297025,0,0
297026,0,0
297027,0,0
297028,0,0
297029,0,0
297030,0,0
297031,100,0
297032,0,0
297033,0,0
297034,0,0
297036,0,0
297037,0,0
297038,0,0
297039,0,0
297040,0,0
297042,100,0
297045,0,0
297046,0,0
297047,100,0
297048,0,0
297049,0,0
297050,0,0
297051,0,0
297053,0,0
297054,0,0
297055,0,0
297056,0,0
297057,0,0
297058,100,0
297060,100,0
297061,0,0
297063,0,0
297064,0,0
297065,100,0
297066,100,0
297068,0,0
297069,0,0
297070,0,0
297071,0,0
297072,0,0
297073,0,0
297074,0,0
297075,0,0
297077,0,0
297078,0,0
297079,0,0
297080,0,0
297081,0,0
297084,0,0
297085,100,0
297086,0,0
297087,0,0
297088,0,0
297067,0,0
297076,0,0
297059,0,1000
297052,100,0
297044,700,0
297043,100,0
297082,100,0
297083,100,0
297041,0,1000
297089,0,0
297090,0,0
297091,0,0
297092,0,0
297093,0,0
297094,0,0
297095,0,0
297096,0,0
297097,0,0
297098,100,0
297099,0,0
297100,0,0
297101,0,0
297102,0,0
297103,0,0
297105,0,0
297106,0,0
297107,0,0
297108,0,0
297112,0,0
297113,0,0
297114,0,0
297115,0,0
297116,0,0
297117,0,0
297119,0,0
297120,0,0
297121,100,0
297124,0,0
297125,0,0
297126,0,0
297127,0,0
297128,0,0
297129,0,0
297130,0,0
297131,100,0
297132,0,0
297133,0,0
297134,0,0
297135,0,0
297136,0,0
297137,0,0
297104,600,0
297110,100,0
297123,0,0
297122,400,0
297111,0,1000
297118,100,0
297138,0,0
297139,0,0
297140,0,0
297141,0,0
297142,0,0
297143,0,0
297144,0,0
297146,0,0
297147,0,0
297148,100,0
297150,0,0
297151,0,0
297152,0,0
297153,0,0
297154,0,0
297155,0,0
297156,0,0
297157,0,0
297158,0,0
297159,0,0
297160,0,0
297161,0,0
297162,0,0
297163,0,0
297164,0,0
297166,0,0
297167,0,0
297169,0,0
297170,0,0
297171,0,0
297172,0,0
297173,0,0
297175,0,0
297176,0,0
297178,100,0
297179,0,0
297180,0,0
297181,0,0
297182,0,0
297183,0,0
297184,0,0
297186,0,0
297174,100,0
297168,400,0
297165,400,1000
297177,200,0
297185,200,0
297149,0,0
297187,0,0
297188,100,0
297189,100,0
297190,0,0
297191,100,0
297192,100,0
297193,0,0
297194,0,0
297195,100,0
297196,0,0
297197,0,0
297198,0,0
297199,0,0
297200,0,0
297202,0,0
297203,100,0
297204,0,0
297205,0,0
297207,0,0
297208,0,0
297209,0,0
297210,100,0
297212,0,0
297213,0,0
297214,0,0
297215,0,0
297216,0,0
297217,0,0
297218,0,0
297219,0,0
297220,100,0
297221,0,0
297222,100,0
297223,0,0
297224,0,0
297225,0,0
297226,100,0
297227,0,0
297228,0,0
297229,100,0
295094,1000,1500
297211,300,0
297206,200,0
297201,100,0
