id,predicted,actual
271212.0,0,0.0
271213.0,0,0.0
271344.0,0,0.0
271654.0,0,0.0
271791.0,100,500.0
270860.0,0,0.0
270861.0,0,0.0
270864.0,0,0.0
270865.0,0,0.0
270867.0,0,0.0
270868.0,0,0.0
270870.0,0,0.0
270871.0,0,0.0
270872.0,0,0.0
270873.0,0,0.0
270874.0,0,0.0
270875.0,0,0.0
270876.0,0,0.0
270877.0,0,0.0
270878.0,0,0.0
270869.0,0,0.0
270879.0,400,1000.0
270859.0,600,1000.0
270862.0,0,0.0
270863.0,0,0.0
270866.0,300,0.0
270880.0,0,0.0
270881.0,0,0.0
270884.0,0,0.0
270885.0,0,0.0
270886.0,0,0.0
270887.0,0,0.0
270891.0,0,0.0
270892.0,0,0.0
270893.0,0,0.0
270894.0,0,0.0
270895.0,0,0.0
270896.0,0,0.0
270897.0,0,0.0
270898.0,0,0.0
270899.0,0,0.0
270900.0,0,0.0
270901.0,0,0.0
270902.0,0,0.0
270903.0,0,0.0
270905.0,0,0.0
270906.0,0,0.0
270907.0,0,0.0
270908.0,0,0.0
270909.0,0,0.0
270911.0,0,0.0
270917.0,0,0.0
270918.0,0,0.0
270919.0,0,0.0
270920.0,0,0.0
270921.0,0,0.0
270922.0,0,0.0
270923.0,0,0.0
270924.0,0,0.0
270925.0,0,0.0
270926.0,0,0.0
270927.0,0,0.0
270928.0,0,0.0
270916.0,400,0.0
270912.0,500,1000.0
270888.0,900,1000.0
270889.0,500,1000.0
270883.0,0,0.0
270910.0,0,0.0
270890.0,400,1000.0
270931.0,0,0.0
270932.0,0,0.0
270933.0,0,0.0
270934.0,0,0.0
270935.0,0,0.0
270936.0,0,0.0
270937.0,0,0.0
270938.0,0,0.0
270939.0,0,0.0
270940.0,0,0.0
270941.0,0,0.0
270942.0,0,0.0
270943.0,0,0.0
270944.0,0,0.0
270945.0,0,0.0
270946.0,0,0.0
270947.0,0,0.0
270948.0,0,0.0
270949.0,0,0.0
270950.0,0,0.0
270951.0,0,0.0
270952.0,0,0.0
270953.0,0,0.0
270954.0,0,0.0
270957.0,0,0.0
270958.0,0,0.0
270959.0,0,0.0
270961.0,0,0.0
270962.0,0,0.0
270963.0,0,0.0
270965.0,0,0.0
270966.0,0,0.0
270967.0,0,0.0
270968.0,0,0.0
270969.0,0,0.0
270970.0,0,0.0
270971.0,0,0.0
270972.0,0,0.0
270974.0,0,0.0
270976.0,0,0.0
270977.0,0,0.0
270973.0,400,2000.0
270975.0,0,0.0
270955.0,100,0.0
270960.0,100,0.0
270964.0,0,0.0
270978.0,0,0.0
270979.0,0,0.0
270980.0,0,0.0
270981.0,0,0.0
270982.0,0,0.0
270984.0,0,0.0
270985.0,0,0.0
270986.0,0,0.0
270987.0,0,0.0
270988.0,0,0.0
270989.0,0,0.0
270991.0,0,0.0
270992.0,0,0.0
270993.0,0,0.0
270994.0,0,0.0
270995.0,0,0.0
270999.0,0,0.0
271001.0,0,0.0
271002.0,0,0.0
271003.0,0,0.0
271005.0,0,0.0
271006.0,0,0.0
271007.0,0,0.0
271008.0,0,0.0
271010.0,0,0.0
271011.0,0,0.0
271017.0,0,0.0
271020.0,0,0.0
271023.0,0,0.0
271024.0,0,0.0
271026.0,0,0.0
271014.0,200,0.0
271025.0,0,0.0
271016.0,500,1000.0
270996.0,0,0.0
271021.0,0,0.0
271022.0,0,0.0
270997.0,0,0.0
270998.0,0,0.0
271000.0,0,0.0
270990.0,500,0.0
271013.0,0,0.0
271015.0,0,0.0
271018.0,0,0.0
271012.0,100,0.0
271027.0,0,0.0
271028.0,0,0.0
271029.0,0,0.0
271030.0,0,0.0
271031.0,0,0.0
271037.0,0,0.0
271038.0,0,0.0
271039.0,0,0.0
271040.0,0,0.0
271041.0,0,0.0
271042.0,0,0.0
271043.0,0,0.0
271045.0,0,0.0
271046.0,0,0.0
271049.0,0,0.0
271051.0,0,0.0
271052.0,0,0.0
271053.0,0,0.0
271056.0,0,0.0
271059.0,0,0.0
271060.0,0,0.0
271061.0,0,0.0
271063.0,0,0.0
271064.0,0,0.0
271065.0,0,0.0
271068.0,0,0.0
271069.0,0,0.0
271070.0,0,0.0
271071.0,0,0.0
271073.0,0,0.0
271074.0,0,0.0
271075.0,0,0.0
271066.0,100,0.0
271062.0,0,0.0
271067.0,300,0.0
271036.0,0,0.0
271044.0,0,0.0
271054.0,1300,2000.0
271055.0,400,0.0
271047.0,0,0.0
271048.0,0,0.0
271035.0,500,0.0
271050.0,100,0.0
271058.0,0,0.0
271032.0,0,0.0
271077.0,0,0.0
271079.0,0,0.0
271080.0,0,0.0
271082.0,0,0.0
271083.0,0,0.0
271085.0,0,0.0
271086.0,0,0.0
271087.0,0,0.0
271089.0,0,0.0
271090.0,0,0.0
271092.0,0,0.0
271093.0,0,0.0
271095.0,0,0.0
271096.0,0,0.0
271098.0,0,0.0
271099.0,0,0.0
271100.0,0,0.0
271101.0,0,0.0
271103.0,0,0.0
271107.0,0,0.0
271108.0,0,0.0
271109.0,0,0.0
271110.0,0,0.0
271111.0,0,0.0
271112.0,0,0.0
271114.0,0,0.0
271115.0,0,0.0
271116.0,0,0.0
271117.0,0,0.0
271119.0,0,0.0
271121.0,0,0.0
271122.0,0,0.0
271124.0,0,0.0
271078.0,100,0.0
271084.0,100,0.0
271105.0,0,0.0
271097.0,0,0.0
271081.0,400,1000.0
271123.0,300,1000.0
271118.0,0,0.0
271088.0,0,0.0
271120.0,0,0.0
271106.0,0,0.0
271113.0,0,0.0
271125.0,0,0.0
271126.0,0,0.0
271127.0,0,0.0
271128.0,0,0.0
271130.0,0,0.0
271131.0,0,0.0
271132.0,0,0.0
271133.0,0,0.0
271134.0,0,0.0
271135.0,0,0.0
271137.0,0,0.0
271138.0,0,0.0
271140.0,0,0.0
271141.0,0,0.0
271142.0,0,0.0
271144.0,0,0.0
271145.0,0,0.0
271146.0,0,0.0
271147.0,0,0.0
271149.0,0,0.0
271150.0,0,0.0
271151.0,0,0.0
271153.0,0,0.0
271154.0,0,0.0
271155.0,0,0.0
271156.0,0,0.0
271157.0,0,0.0
271158.0,0,0.0
271160.0,0,0.0
271162.0,0,0.0
271163.0,0,0.0
271164.0,0,0.0
271165.0,0,0.0
271166.0,0,0.0
271167.0,0,0.0
271168.0,0,0.0
271170.0,0,0.0
271171.0,0,0.0
271172.0,0,0.0
271169.0,400,0.0
271148.0,400,0.0
271173.0,0,0.0
271159.0,100,0.0
271161.0,300,1000.0
271139.0,400,0.0
271129.0,0,0.0
